group_entry_name,sku,stock,allocated,price_per_unit,cost_price,incoming,cover_14,cover_30,cover_90,sell_through,units_sold,units_sold_in_kits,total_units_sold,profit,profit_margin_percent,gross_sales
Foam Panel Swift Current V2 (3 Holes),KK-10770,4,0,0.0,20.0,0,0,0,0,4 months,3,0.0,3.0,-60.0,0.0,0.0
FOAM WALL PANEL: MUSKOKA V2 (WITH HOLES),KK-10877,3,3,0.0,30.0,0,0.0,4.0,18.0,19 days,10,0.0,10.0,-300.0,0.0,0.0
FOAM WALL PANEL: MUSKOKA V2 (W/O HOLES),KK-10876,6,6,0.0,30.0,0,0,0,0,about 2 months,5,0.0,5.0,-150.0,0.0,0.0
Fraser Gazebo 10ft x 10ft - Coffee,KF-10009,-1,2,2750.0,1800.0,0,1.0,2.0,4.0,11 days,1,0.0,1.0,950.0,34.55,2750.0
Full back garden delivery,KL-10011,922,13,305.283030303030303,0.0,0,0,0,0,almost 5 years,44,1.0,45.0,12620.89,100.0,12620.89
Gasket for Portable Spa Pipes (V1),KK-10421,200,0,3.475,0.5,0,0,0,0,over 3 years,15,24.0,39.0,30.0,88.0,37.5
Gasket for Portable Spa Pipes (V1) - 6 PACK,KK-10861,0,0,7.7075,3.0,0,0.0,0.0,0.0,less than a minute,4,0.0,4.0,18.83,60.0,30.83
GLACIER MICROBAN 100 SQ FT FILTER SET - 2 PACK & PRE-FILTER ( Fresh Water Kit ),KA-10032,627,57,85.0865340909090909,35.0,1206,0,0,0,5 months,311,7.0,318.0,15432.37,60.2728025477707006,26317.37
GLACIER PRE-FILTER SCREENS - 2 PACK,KA-10031,85,6,13.4136363636363636,6.0,0,0,0,0,9 months,20,0.0,20.0,150.25,57.892,270.25
Grand Rapids V2 Spa Coffee,KP-10014,0,0,749.17,250.0,0,0.0,0.0,0.0,less than a minute,1,0.0,1.0,499.17,66.63,749.17
Haliburton / Muskoka Hard Top Cover,KC-10052,-3,0,192.5033333333333333,0.0,0,3.0,5.0,9.0,about 2 months,3,0.0,3.0,577.51,100.0,577.51
HALIFAX SE 2016 22 JET 4 PERSON SPA,KH-10020,2,1,3290.0,3000.0,0,0,2.0,10.0,7 days,7,0.0,7.0,2030.0,8.81,23030.0
Hard Top Cover Upgrade - Rio Grande V2,KC-10187,0,1,188.0,150.0,0,1.0,4.0,12.0,less than a minute,1,0.0,1.0,38.0,20.21,188.0
Hard Top Cover Upgrade - Swift Current V1 / V2,KC-10051,-9,3,250.0,150.0,245,0,0,0,8 days,1,31.0,32.0,100.0,40.0,250.0
Head Rest - Weighted 2PK Black,KA-10093,31,0,83.325,40.0,0,0,0,0,almost 4 years,2,0.0,2.0,86.65,51.995,166.65
Heater 1.5Kw w/o Pressure Switch,KK-10845,84,0,60.0,60.0,0,0,0,0,-,0,5.0,5.0,0.0,0.0,0.0
Hot Tub Aromatherapy Spa Fragrance Individual,KA-10012,3694,6,7.7855494505494506,3.0,0,0,0,0,over 4 years,187,3.0,190.0,861.91,65.9985949178597374,1422.91
Hot Tub: Ex-Display / Demonstration. Specification as listed.,KH-10039,27,8,3981.56,0.0,0,0,0,0,4 months,18,0.0,18.0,71644.85,100.0,71644.85
hourly Service charge,KL-10002,990,9,63.805,30.0,0,0.0,0.0,0.0,-,13,1.0,14.0,430.49,52.81625,820.49
Inline RCD (no cable),KK-10855,2,0,30.0,12.0,0,0,0,0,6 months,1,0.0,1.0,18.0,60.0,30.0
Inline RCD  Plug & Play lead - Euro,KK-10403,16,0,0.0,13.53,0,0,0,0,almost 2 years,1,0.0,1.0,-13.53,0.0,0.0
Jet Body - For Hurricane Style Jets,KK-10185,-4,0,10.71666666666666666667,5.0,0,5.0,7.0,13.0,2 months,5,0.0,5.0,25.83,66.4975,53.81
Kelowna SF Hot Tub,KH-10041,5,2,3333.33,3000.0,0,0,0,4.0,5 months,1,0.0,1.0,333.33,10.0,3333.33
KINGSTON SE 55 JET 7 PERSON SPA,KH-10019,0,0,6137.51,5000.0,0,3.0,7.0,21.0,less than a minute,1,0.0,1.0,1137.51,18.53,6137.51
LARGE BOSTON INFLATION CHECK VALVE,KK-10686,204,0,0.9375,5.0,0,0,0,0,over 5 years,9,0.0,9.0,-37.5,33.33,7.5
Large Directional Jet (5in) - Hurricane,KK-10052,119,104,27.7458333333333333,7.47,150,0,0,0,3 months,124,2.0,126.0,3082.98,75.1036363636363636,4009.26
Large Directional Jet (5in) - Stainless Steel,KK-10073,79,0,29.0825,5.08,0,0,0,0,11 months,6,0.0,6.0,137.64,82.2075,168.12
Large inlet & outlet caps (2013 prior pack of 2),KK-10681,12,0,2.085,3.0,0,0,0,0.0,9 months,4,0.0,4.0,-7.83,28.06,4.17
Large Massage Jet (5in) - Hurricane,KK-10053,81,5,26.31625,7.24,150,0,0,0,8 months,30,4.0,34.0,577.73,73.2213333333333333,794.93
Large Massage Jet (5in) - Stainless Steel,KK-10074,52,0,28.7671428571428571,4.95,0,0,0,0,11 months,14,0.0,14.0,320.63,82.5914285714285714,389.93
Large Yukon Lounger Pillow - 2x Tone grey,KK-10680,11,0,12.915,14.0,0,0,0,0,over 1 year,2,0.0,2.0,-2.17,45.79,25.83
Lid Bladder - Grand Rapids V2,KK-10773,12,0,0.0,30.0,0,0,0,0,4 months,8,0.0,8.0,-240.0,0.0,0.0
Lid Bladder - Muskoka V2,KK-10764,6,0,0.0,30.0,0,0,0,0.0,4 months,4,0.0,4.0,-120.0,0.0,0.0
Lid Bladder - Rio Grande V1/Grand Rapids V1,KK-10080,58,1,16.666,1.0,0,0,0,0,almost 3 years,5,0.0,5.0,78.33,98.8,83.33
Lid Bladder - Rio Grande V2,KK-10767,17,0,27.7766666666666667,30.0,0,0,0,0,over 1 year,3,0.0,3.0,-6.67,64.0,83.33
Lid Bladder - Swift Current V1,KK-10090,30,0,64.8233333333333333,30.0,0,0,0,0,9 months,8,1.0,9.0,248.94,52.4466666666666667,488.94
Lid Bladder - Swift Current V2,KK-10847,12,0,3.4615384615384615,30.0,0,0,0,3.0,2 months,16,0.0,16.0,-390.0,33.33,90.0
Lid Complete - Rio Grande V1/Grand Rapids V1,KK-10076,36,0,39.0,35.0,0,0,0,0,almost 2 years,5,0.0,5.0,20.0,43.7466666666666667,195.0
Lid Complete - Swift Current V1 (Tan),KK-10086,57,0,14.0625,60.0,0,0,0,0,over 1 year,9,0.0,9.0,-427.5,-10.455,112.5
Lid Complete - Swift Current V2,KK-10821,0,0,0.0,50.0,0,0.0,2.0,6.0,less than a minute,9,0.0,9.0,-450.0,0.0,0.0
Lid for Filter - V1 PCU (portables),KK-10371,171,1,8.33,20.0,0,0,0,0,about 21 years,2,0.0,2.0,-23.34,-20.06,16.66
Lid for Rio Grande/Grand Rapids V1 (on top) with Flapper Valve,KK-10075,48,0,0.0,60.0,0,0,0,0,almost 12 years,1,0.0,1.0,-60.0,0.0,0.0
Lid Vinyl - Grand Rapids V2,KK-10769,22,0,0.0,15.0,0,0,0,0,over 2 years,2,0.0,2.0,-30.0,0.0,0.0
Lid Vinyl - Rio Grande V2,KK-10766,4,0,0.0,15.0,0,0,0,0,12 months,1,0.0,1.0,-15.0,0.0,0.0
Lighting 0.75in Perimeter Lens,KK-10217,217,0,1.11,0.9,0,0,0,0,about 2 years,24,0.0,24.0,28.28,72.93,49.88
Lighting 15 LED Main Light Bulb (swimspa) - p/n: 902-1,KK-10543,16,0,89.05,22.55,0,0,0,0,almost 4 years,1,0.0,1.0,66.5,74.68,89.05
Lighting 28 LED Main Light Bulb - spa,KK-10213,90,0,46.652,14.49,0,0,0,0,over 4 years,5,0.0,5.0,160.81,81.2866666666666667,233.26
Lighting 2x LED Perimeter Light - spa -p/n: 850,KK-10212,153,2,0.0,7.21,0,0,0,0,about 4 years,8,0.0,8.0,-57.68,0.0,0.0
Lighting 3in Light Lens/housing,KK-10546,15,0,14.56,8.0,0,0,0,0,over 3 years,1,0.0,1.0,6.56,45.04,14.56
Lighting 5in Light Lens - swim spa,KK-10548,10,0,36.27,10.78,0,0,0,0,about 1 year,2,0.0,2.0,50.98,70.28,72.54
Lighting 7 LED Main Light Bulb - small - spa,KK-10542,22,1,0.0,6.32,0,0,0,0,over 5 years,1,0.0,1.0,-6.32,0.0,0.0
LIGHTING Bulb to Loop link wire - spa - p/n: 998-1,KK-10210,82,0,0.0,7.21,0,0,0,0,about 20 years,1,0.0,1.0,-7.21,0.0,0.0
LIGHTING LOOP LINKAGE - spa - p/n: 999,KK-10211,93,0,0.0,7.21,0,0,0,0,over 11 years,2,0.0,2.0,-14.42,0.0,0.0
Lighting Main Light Lead,KK-10215,79,0,0.0,4.5,0,0,0,0,almost 5 years,2,0.0,2.0,-9.0,0.0,0.0
Lounger Rugby ball pillow 01/07 - Black,KK-10678,13,0,20.83,14.0,0,0,0,0,over 1 year,1,0.0,1.0,6.83,32.79,20.83
Marketing Materials,KM-00000,-37,0,6.1111111111111111,0.0,100,0.0,0.0,0.0,-,23,0.0,23.0,110.0,100.0,110.0
Medium Directional Jet (3.5in) - Hurricane,KK-10050,207,119,17.515,4.53,250,0,0,0,4 months,156,4.0,160.0,2854.62,76.7858333333333333,3561.3
Medium Directional Jet (3.5in) - Stainless Steel,KK-10071,80,0,20.3114285714285714,3.96,0,0,0,0,10 months,20,0.0,20.0,318.99,80.3142857142857143,398.19
Medium Massage Jet (3.5in) - Hurricane,KK-10051,144,11,19.4,4.53,150,0,0,0,9 months,43,5.0,48.0,604.39,76.94625,799.18
Medium Massage Jet (3.5in) - Stainless Steel,KK-10072,114,0,17.0542857142857143,4.22,0,0,0,0,over 1 year,16,0.0,16.0,221.39,78.61,288.91
Microban Portable filters 4 Pack,KA-10010,993,6,40.4783695652173913,7.0,3780,0,0,0,over 1 year,142,33.0,175.0,4231.05,81.2944155844155844,5225.05
Mp3 Amp 2015 - Silver (volume control),KK-10436,35,4,0.0,45.44,0,0,0,0,9 months,8,0.0,8.0,-363.52,0.0,0.0
MP3 Housing - 2012/14,KM-10001,7,0,25.0,16.0,0,0,0,0,over 1 year,1,0.0,1.0,9.0,36.0,25.0
Mp3 LED Pop-up Speaker - spa,KK-10043,119,6,55.4025,30.56,0,0,0,0,over 2 years,8,0.0,8.0,110.87,45.87,355.35
Mp3 On/Off Volume Controller,KK-10437,26,0,16.665,13.63,0,0,0,0,over 1 year,3,0.0,3.0,-7.56,59.11,33.33
MP3 Player Audio Kit,KK-10693,187,0,0.0,100.0,0,0,0,0,about 23 years,2,0.0,2.0,-200.0,0.0,0.0
MP3 POWER SUPPLY,KK-10005,15,2,0.0,15.0,0,0,0,0,5 months,6,0.0,6.0,-90.0,0.0,0.0
Muskoka V2 Foam Spa Charcoal,KP-10011,5,1,846.0,600.0,0,2.0,12.0,46.0,14 days,4,0.0,4.0,984.0,29.08,3384.0
Muskoka V2 Foam Spa Coffee,KP-10012,-2,0,1247.22,600.0,0,17.0,36.0,104.0,2 days,3,0.0,3.0,1941.66,51.8933333333333333,3741.66
NBP6013H Circuit Board,KK-10536,14,0,0.0,138.39,0,0,0,0,7 months,4,0.0,4.0,0.0,0.0,0.0
Neck Blaster Pillow 2001/07 - Black/Grey,KK-10677,7,0,27.08,14.0,0,0,0,0,5 months,3,0.0,3.0,45.48,45.39,87.48
NIAGARA 60 JET 7 PERSON SPA,KH-10024,1,0,6150.0,5000.0,0,0,1.0,5.0,15 days,2,0.0,2.0,2300.0,18.65,12300.0
O3 Ozone generator,KK-10141,4,2,57.9027272727272727,31.47,36,0,0,0,16 days,15,0.0,15.0,164.88,68.975,636.93
[OBSOLETE] Pillow Big Arc 2007 to 09 - Grey,KK-10447,18,3,16.665,15.0,0,0,0,0,about 2 years,2,1.0,3.0,3.33,55.0,33.33
[OBSOLETE] Pillow Can Lounger Pillow 2007/09 - Grey,KK-10448,6,0,29.16,14.0,0,0,0,0,over 1 year,1,1.0,2.0,15.16,51.99,29.16
[OBSOLETE] Pillow Mid Arc 2010 - Grey,KK-10446,1,0,36.94,14.0,0,0.0,2.0,8.0,about 1 month,3,0.0,3.0,68.83,62.11,110.83
[OBSOLETE] Pillow Neck Massage  - Grey,KK-10445,20,0,29.16,14.0,0,0,0,0,almost 5 years,1,1.0,2.0,15.16,51.99,29.16
ONCE YEARLY - GOLD FULL MAINTENANCE SERVICE - spa,KL-10010,987,0,260.665,1.0,0,0.0,0.0,0.0,-,12,0.0,12.0,3161.31,99.6566666666666667,3173.31
Ontario 35 JET 5 PERSON SPA,KH-10028,2,3,2800.0,2400.0,0,0,0.0,4.0,about 1 month,2,0.0,2.0,800.0,14.29,5600.0
Ozone Mixing Chamber,KK-10375,47,0,44.36,13.59,0,0,0,0,over 11 years,1,0.0,1.0,30.77,69.36,44.36
Ozone Non Return Valve,KK-10373,20,0,8.58,3.18,30,0,0,0,10 months,5,0.0,5.0,26.74,62.8925,42.64
Panel Fixing Strip (Spa Cabinet) - Charcoal,KK-10237,16,0,15.0,7.0,0,0,0,0,12 months,4,0.0,4.0,32.0,53.33,60.0
Panel MRSPA E2 Mothership Part no. CS52864C,KK-10343,1,1,182.75,75.0,0,0.0,2.0,8.0,about 1 month,1,0.0,1.0,107.75,-23.12,182.75
PCB for Portable Control Unit V1 (display PCB),KK-10128,48,0,72.915,37.5,0,0,0,0,almost 3 years,2,0.0,2.0,70.83,40.34,145.83
pH Down ( 1KG ),KA-10050,1133,0,9.2505555555555556,3.0,0,0,0,0,over 13 years,20,1.0,21.0,123.19,67.9594117647058824,183.19
Pheonix Lounge Pillow - Black/grey,KK-10716,-2,0,33.33,14.0,0,2.0,2.0,2.0,3 months,2,0.0,2.0,38.65,57.99,66.65
Pheonix slotted Banana Pillow - Black/grey,KK-10717,3,0,33.33,15.0,0,0,0,0,5 months,2,0.0,2.0,36.65,54.99,66.65
pH Up ( 750g ),KA-10051,1057,3,8.5169444444444444,3.0,0,0,0,0,about 5 years,51,0.0,51.0,283.73,65.1565714285714286,436.73
Pillow Big Arc 2001to07 - Black,KK-10673,1,0,29.16,15.0,0,0,0,0,3 months,1,0.0,1.0,14.16,48.55,29.16
Pillow - Black Ice,KK-10735,5,0,0.0,25.0,0,0,0,0,5 months,3,0.0,3.0,-75.0,0.0,0.0
Pillow BREAD 2013 - Black,KK-10146,734,1,20.2193478260869565,4.53,0,0,0,0,12 months,153,3.0,156.0,2195.77,27.9068571428571429,2888.86
Pillow Bread with LOGO 2016 - Black,KK-10145,53,4,25.6377142857142857,8.49,290,0,0,0,about 1 month,107,0.0,107.0,1673.66,74.6427272727272727,2859.38
Pillow Clips,KK-10423,149,1,124.994,0.55,100,0,0,0,over 3 years,10,0.0,10.0,619.02,99.5525,624.97
Pillow EVA Cup Holder 2013 - Black,KK-10441,11,0,20.7933333333333333,14.0,0,0,0,0,11 months,3,3.0,6.0,20.38,54.92,62.38
Pillow Eva U-Shape 2013 - Black,KK-10444,67,0,0.0,14.0,0,0,0,0,over 16 years,1,0.0,1.0,-14.0,0.0,0.0
Pillows Mid Arc - Black,KK-10673,4,0,29.16,10.49,6,0,0,0,4 months,3,6.0,9.0,56.01,64.03,87.48
Pipe Connector for V2 Portables,KK-10753,92,14,0.76869565217391304348,3.0,0,0,0,0,5 months,52,228.0,280.0,-109.29,65.75,46.71
PLANTER - ROUND SPA SURROUND FURNITURE,KF-10004,10,4,135.62,99.99,0,0,0,2.0,5 months,6,62.0,68.0,213.77,21.7466666666666667,813.71
Plumbing 1in Ball Valve,KK-10600,12,0,0.0,4.0,0,0,0,0,over 1 year,1,0.0,1.0,-4.0,0.0,0.0
plumbing 2in Heater Split Nut (union),KK-10353,29,0,9.9925,3.99,30,0,0,0,9 months,10,2.0,12.0,59.36,59.355,99.26
plumbing 2in Heater Tail Piece,KK-10352,1,0,8.56,3.99,50,0,0,0,about 1 month,3,0.0,3.0,13.93,53.34,25.9
Plumbing: Fitting 3/4in SB Coupling,KK-10270,355,0,2.94,1.51,250,0,0,0,over 3 years,22,0.0,22.0,20.61,31.9,64.61
Plumbing: Fitting Reducer Soc x Spig,KK-10599,67,0,4.16,0.45,0,0,0,0,over 16 years,1,0.0,1.0,3.71,89.18,4.16
Plumbing: Fitting Straight Coupler/Socket,KK-10243,74,0,3.605,0.72,0,0,0,0,over 1 year,14,10.0,24.0,11.22,84.44,21.63
Plumbing: Fitting Street Elbow 45,KK-10585,38,0,5.8116666666666667,0.81,0,0,0,0,over 2 years,4,0.0,4.0,21.47,86.0033333333333334,24.89
Plumbing: Manifold 2in | 2x 3/4in Port,KK-10199,-2,0,8.835,2.0,0,2.0,2.0,2.0,3 months,2,0.0,2.0,13.67,77.36,17.67
Plumbing: Manifold 2in | 4x 3/4in RB Port,KK-10200,19,0,9.6075,3.0,0,0,0,0,6 months,7,0.0,7.0,46.27,68.7775,67.27
Plumbing: Manifold 2in | 6x 3/4in RB Port,KK-10201,-11,0,11.07,3.0,0,11.0,13.0,17.0,3 months,7,0.0,7.0,56.49,72.9033333333333333,77.49
Plumbing: Manifold Air 1in | 8x 3/8in Port,KK-10625,-2,0,7.49,1.0,0,2.0,4.0,8.0,3 months,2,0.0,2.0,12.98,86.65,14.98
Plumbing: Manifold Plug,KK-10198,333,0,2.419375,0.83,0,0,0,0,over 6 years,13,0.0,13.0,28.04,66.17875,39.64
Plumbing: Pipe (Flexi),KK-10221,175,10,6.9557142857142857,2.5,0,0,0,0,about 2 years,18,10.0,28.0,71.02,66.9808333333333334,115.02
Plumbing: Pump Union,KK-10262,297,0,4.652,2.0,0,0,0,0,about 9 years,7,0.0,7.0,13.64,59.8,27.64
Portable Control Unit ( PCU )  FILTER HOUSING O-RING,KK-10109,120,1,3.8180392156862745,5.0,0,0,0,0,4 months,83,0.0,83.0,-85.79,-18.3878260869565217,329.21
Portable Control Unit V1,KK-10683,4,2,171.0907692307692308,200.0,0,0,4.0,20.0,21 days,15,4.0,19.0,-742.49,-131.03,2257.51
Portable Control Unit V1 REFURBISHED,KK-10684,18,0,172.9175,150.0,0,0,0,0,2 months,14,0.0,14.0,558.33,16.695,2658.33
Portable Control Unit V2,KK-10740,-8,8,164.4315555555555556,200.0,0,24.0,43.0,113.0,8 days,70,19.0,89.0,-4165.35,20.8823809523809524,9834.65
Portable Control Unit V2 Refurbished (UK Plug),KK-10822,10,0,250.0,150.0,0,0,0,0,8 months,4,23.0,27.0,400.0,54.5233333333333333,1000.0
Portable Control Unit V2 Refurb. (UK Plug) with V1/V2 Conversion Kit,KK-10857,0,0,310.0488235294117647,183.0,0,1.0,4.0,12.0,less than a minute,18,0.0,18.0,2236.33,6.7282352941176471,5458.33
